Source,Target,Type,Weight,Interaction,post_id
2071818048005140480,1614011823405268992,Directed,1,MENTION,2072069582160810354
2071818048005140480,1614011823405268992,Directed,1,RETWEET,2072069582160810354
1937487437967843328,1245931101505212417,Directed,1,MENTION,2072069102764454307
1937487437967843328,1245931101505212417,Directed,1,REPLY,2072069102764454307
2058157522452918272,1714954429047414784,Directed,1,MENTION,2072068095716536713
2058157522452918272,1714954429047414784,Directed,1,RETWEET,2072068095716536713
1757924619770589184,1232817614545616896,Directed,1,MENTION,2072068094726422563
1757924619770589184,1232817614545616896,Directed,1,RETWEET,2072068094726422563
1438216634032853004,1816196079068540928,Directed,1,MENTION,2072068003668099246
1438216634032853004,1816196079068540928,Directed,1,RETWEET,2072068003668099246
1933635941668990976,381994113,Directed,1,MENTION,2072067896105218310
1933635941668990976,912435151786749952,Directed,1,MENTION,2072067896105218310
1933635941668990976,381994113,Directed,1,RETWEET,2072067896105218310
1128709477845303297,1919485136627802112,Directed,1,MENTION,2072067837389144147
1128709477845303297,1919485136627802112,Directed,1,RETWEET,2072067837389144147
1485054114140667907,1581800539649495041,Directed,1,MENTION,2072067649874371046
1485054114140667907,1675956029400440833,Directed,1,MENTION,2072067649874371046
1485054114140667907,1446294551556239361,Directed,1,MENTION,2072067649874371046
1485054114140667907,1581800539649495041,Directed,1,RETWEET,2072067649874371046
1726728910925082624,1518954300524744704,Directed,1,MENTION,2072067527648161994
2052875235913822212,1586483433538260998,Directed,3,MENTION,2072067208113525189
2052875235913822212,1586483433538260998,Directed,3,RETWEET,2072067208113525189
845502179540635648,1816596169599938560,Directed,2,MENTION,2072067024939864331
845502179540635648,1816596169599938560,Directed,2,RETWEET,2072067024939864331
2045253686931443712,1718066956857753600,Directed,2,MENTION,2072066948763164842
2045253686931443712,1718066956857753600,Directed,2,RETWEET,2072066948763164842
1649554189331095560,2038124302575230976,Directed,9,MENTION,2072066732605207033
1649554189331095560,2038124302575230976,Directed,9,RETWEET,2072066732605207033
1813306236047355904,1997272032581767168,Directed,3,MENTION,2072066589365579983
1813306236047355904,1997272032581767168,Directed,3,RETWEET,2072066589365579983
1707473404578955264,1816596169599938560,Directed,14,MENTION,2072066585305694259
1707473404578955264,1816596169599938560,Directed,14,RETWEET,2072066585305694259
1649554189331095560,1811646140367998976,Directed,2,MENTION,2072066547070259558
1707473404578955264,1795864690444103681,Directed,1,MENTION,2072066515697041541
2067596506215931904,1414183721280933892,Directed,1,MENTION,2072066172233683380
2067596506215931904,1414183721280933892,Directed,1,RETWEET,2072066172233683380
1489637632212676608,1865546253146406912,Directed,2,MENTION,2072066160820998354
1489637632212676608,1865546253146406912,Directed,2,RETWEET,2072066160820998354
1970971001937854467,1834296902642487296,Directed,2,MENTION,2072066058245099741
1970971001937854467,1834296902642487296,Directed,2,REPLY,2072066058245099741
2060752566837731330,1645820371491520521,Directed,1,MENTION,2072065848668221695
2060752566837731330,1645820371491520521,Directed,1,RETWEET,2072065848668221695
1203169000055877633,381994113,Directed,1,MENTION,2072065787636887696
1203169000055877633,912435151786749952,Directed,1,MENTION,2072065787636887696
1203169000055877633,381994113,Directed,1,RETWEET,2072065787636887696
1834296902642487296,1970971001937854467,Directed,1,MENTION,2072065731349615066
1834296902642487296,1970971001937854467,Directed,1,RETWEET,2072065731349615066
1349888005398552577,1489942048539037698,Directed,1,MENTION,2072065503955169677
1349888005398552577,1489942048539037698,Directed,1,RETWEET,2072065503955169677
1464307905805623302,1833400120005525504,Directed,1,MENTION,2072065486926307583
1464307905805623302,1833400120005525504,Directed,1,RETWEET,2072065486926307583
1970971001937854467,1834296902642487296,Directed,1,QUOTE,2072065275919274045
1253718322476134401,785327594552123393,Directed,1,MENTION,2072065196235825343
1253718322476134401,66499080,Directed,1,MENTION,2072065196235825343
1253718322476134401,785327594552123393,Directed,1,RETWEET,2072065196235825343
1548884420395950080,1109586726886891521,Directed,1,MENTION,2072065129995288686
1548884420395950080,1109586726886891521,Directed,1,RETWEET,2072065129995288686
1349888005398552577,1414183721280933892,Directed,1,MENTION,2072065108629405954
1349888005398552577,1414183721280933892,Directed,1,RETWEET,2072065108629405954
845502179540635648,1724847675118608384,Directed,1,MENTION,2072064727027454228
845502179540635648,1724847675118608384,Directed,1,RETWEET,2072064727027454228
1209181543547060224,1927426953490956288,Directed,1,MENTION,2072064709248110648
1209181543547060224,1927426953490956288,Directed,1,RETWEET,2072064709248110648
1869519982448586752,3047534733,Directed,1,MENTION,2072064577882271949
1869519982448586752,3047534733,Directed,1,RETWEET,2072064577882271949
1644155471115304968,1995548235705057280,Directed,1,MENTION,2072064405890552059
1644155471115304968,1995548235705057280,Directed,1,RETWEET,2072064405890552059
845502179540635648,381994113,Directed,1,MENTION,2072064309736124507
845502179540635648,912435151786749952,Directed,1,MENTION,2072064309736124507
845502179540635648,381994113,Directed,1,RETWEET,2072064309736124507
1942211630512615424,1749606325569372160,Directed,1,MENTION,2072063969141956834
1942211630512615424,1749606325569372160,Directed,1,RETWEET,2072063969141956834
1772018905130651649,1834296902642487296,Directed,1,MENTION,2072063688480031216
1772018905130651649,1834296902642487296,Directed,1,RETWEET,2072063688480031216
1253718322476134401,1844215532871880714,Directed,1,MENTION,2072063659665228002
1253718322476134401,1844215532871880714,Directed,1,RETWEET,2072063659665228002
1520607529235107840,381994113,Directed,1,MENTION,2072063454131650835
1520607529235107840,912435151786749952,Directed,1,MENTION,2072063454131650835
1520607529235107840,381994113,Directed,1,RETWEET,2072063454131650835
2045378737689026560,1673803279266971648,Directed,8,MENTION,2072063366567514538
1447043687561764865,2031064877452632064,Directed,1,MENTION,2072063352021389352
1447043687561764865,2031064877452632064,Directed,1,RETWEET,2072063352021389352
1217528792555671553,381994113,Directed,1,MENTION,2072062495863279747
1217528792555671553,912435151786749952,Directed,1,MENTION,2072062495863279747
1217528792555671553,381994113,Directed,1,RETWEET,2072062495863279747
1589844216208769024,1581800539649495041,Directed,1,MENTION,2072062168414265755
1589844216208769024,1581800539649495041,Directed,1,RETWEET,2072062168414265755
1566582904540594176,850052887950610432,Directed,1,MENTION,2072061815190626796
1566582904540594176,850052887950610432,Directed,1,RETWEET,2072061815190626796
1843136379800395776,2466363195,Directed,1,MENTION,2072061646344970525
1843136379800395776,2466363195,Directed,1,RETWEET,2072061646344970525
2060752566837731330,1637089507311796230,Directed,1,MENTION,2072061616095473818
2060752566837731330,1637089507311796230,Directed,1,RETWEET,2072061616095473818
1449798729012326401,2034301830034030592,Directed,1,MENTION,2072061218823577985
1449798729012326401,1792478228390797312,Directed,1,MENTION,2072061218823577985
1449798729012326401,2034301830034030592,Directed,1,RETWEET,2072061218823577985
2019374418980433920,1445083978407493638,Directed,1,MENTION,2072061213953921183
2019374418980433920,1445083978407493638,Directed,1,RETWEET,2072061213953921183
913857979405012992,381994113,Directed,1,MENTION,2072061160782721030
913857979405012992,912435151786749952,Directed,1,MENTION,2072061160782721030
913857979405012992,381994113,Directed,1,RETWEET,2072061160782721030
913857979405012992,1277145407445966848,Directed,1,MENTION,2072061046764814829
913857979405012992,1277145407445966848,Directed,1,RETWEET,2072061046764814829
913857979405012992,1714954429047414784,Directed,1,MENTION,2072060999100666020
913857979405012992,1714954429047414784,Directed,1,RETWEET,2072060999100666020
1847621015951855618,381994113,Directed,1,MENTION,2072060941362249797
1847621015951855618,912435151786749952,Directed,1,MENTION,2072060941362249797
1847621015951855618,381994113,Directed,1,RETWEET,2072060941362249797
1301884911431843840,1458495810916732929,Directed,1,MENTION,2072060912022773827
1301884911431843840,1458495810916732929,Directed,1,RETWEET,2072060912022773827
1846107681691783171,381994113,Directed,1,MENTION,2072060608175108145
1846107681691783171,912435151786749952,Directed,1,MENTION,2072060608175108145
1846107681691783171,381994113,Directed,1,RETWEET,2072060608175108145
1727666172324122624,2061239303376715778,Directed,1,MENTION,2072060575639605504
1727666172324122624,2061239303376715778,Directed,1,RETWEET,2072060575639605504
2043514889277161472,1477872227609628672,Directed,1,MENTION,2072060313747304488
2043514889277161472,1477872227609628672,Directed,1,RETWEET,2072060313747304488
1847621015951855618,1880452692834938882,Directed,1,MENTION,2072059457379635490
1847621015951855618,1880452692834938882,Directed,1,RETWEET,2072059457379635490
1509639468676009993,1487836290842304512,Directed,7,MENTION,2072059353583005715
1509639468676009993,1487836290842304512,Directed,7,RETWEET,2072059353583005715
1449798729012326401,381994113,Directed,1,MENTION,2072058469599883463
1449798729012326401,912435151786749952,Directed,1,MENTION,2072058469599883463
1449798729012326401,381994113,Directed,1,RETWEET,2072058469599883463
1653638395501899776,1994982794867740672,Directed,1,MENTION,2072058437832167916
1653638395501899776,1994982794867740672,Directed,1,RETWEET,2072058437832167916
1525664627819851776,1277145407445966848,Directed,1,MENTION,2072057343731470358
1525664627819851776,1277145407445966848,Directed,1,RETWEET,2072057343731470358
1546261482408755202,1736272183473639424,Directed,1,MENTION,2072056548742840764
1546261482408755202,1736272183473639424,Directed,1,RETWEET,2072056548742840764
2378720221,1581800539649495041,Directed,1,MENTION,2072055643796594752
2378720221,1581800539649495041,Directed,1,RETWEET,2072055643796594752
1272640524059639815,1348785591945609219,Directed,1,MENTION,2072055507775287788
1272640524059639815,1348785591945609219,Directed,1,RETWEET,2072055507775287788
1114587090,1277145407445966848,Directed,1,MENTION,2072055439022526892
1114587090,1277145407445966848,Directed,1,RETWEET,2072055439022526892
1114587090,2034301830034030592,Directed,1,MENTION,2072055403786158110
1114587090,2034301830034030592,Directed,1,RETWEET,2072055403786158110
1449548840256696326,1198457124981919744,Directed,1,MENTION,2072055035320840350
1449548840256696326,1198457124981919744,Directed,1,RETWEET,2072055035320840350
1442946705335463936,1785910569280925696,Directed,1,MENTION,2072054975631671412
1442946705335463936,1785910569280925696,Directed,1,RETWEET,2072054975631671412
1845059538870771713,2011017259641430016,Directed,1,MENTION,2072054861483393060
1845059538870771713,2011017259641430016,Directed,1,RETWEET,2072054861483393060
1449548840256696326,4892699111,Directed,1,MENTION,2072054625398935716
1449548840256696326,4892699111,Directed,1,RETWEET,2072054625398935716
1003411218974040065,1267152836774813696,Directed,1,MENTION,2072054588715176062
1003411218974040065,1267152836774813696,Directed,1,REPLY,2072054588715176062
1901535949974016000,1627446418381197314,Directed,2,MENTION,2072054545731969195
1901535949974016000,1627446418381197314,Directed,2,RETWEET,2072054545731969195
1272640524059639815,1724358767267938304,Directed,2,MENTION,2072054483761213474
1272640524059639815,1724358767267938304,Directed,2,RETWEET,2072054483761213474
1546261482408755202,1995548235705057280,Directed,1,MENTION,2072054449950818600
1546261482408755202,1995548235705057280,Directed,1,RETWEET,2072054449950818600
926285927428837377,381994113,Directed,1,MENTION,2072054245944119462
926285927428837377,912435151786749952,Directed,1,MENTION,2072054245944119462
926285927428837377,381994113,Directed,1,RETWEET,2072054245944119462
4685403134,1910018899623526400,Directed,1,MENTION,2072054158400565633
1272640524059639815,1277145407445966848,Directed,1,MENTION,2072054046832087459
1272640524059639815,1277145407445966848,Directed,1,RETWEET,2072054046832087459
1272640524059639815,1714954429047414784,Directed,1,MENTION,2072054036799361211
1272640524059639815,1714954429047414784,Directed,1,RETWEET,2072054036799361211
1598047454083092521,1669810820149067777,Directed,1,MENTION,2072053908617269283
1598047454083092521,1669810820149067777,Directed,1,RETWEET,2072053908617269283
1351322676,1943103466525929472,Directed,1,MENTION,2072053853827002578
1351322676,1943103466525929472,Directed,1,RETWEET,2072053853827002578
1464307905805623302,1943103466525929472,Directed,1,MENTION,2072053814039851509
1464307905805623302,1943103466525929472,Directed,1,RETWEET,2072053814039851509
1067598391440490496,1816196079068540928,Directed,1,MENTION,2072053212744409221
1067598391440490496,1816196079068540928,Directed,1,RETWEET,2072053212744409221
1446294551556239361,1581800539649495041,Directed,3,MENTION,2072053114375405927
1446294551556239361,1581800539649495041,Directed,3,RETWEET,2072053114375405927
1493371762490298368,381938047,Directed,1,MENTION,2072053111758168315
1493371762490298368,885644878096420864,Directed,1,MENTION,2072053111758168315
1493371762490298368,381938047,Directed,1,RETWEET,2072053111758168315
1600515026149933056,381994113,Directed,1,MENTION,2072052775014609263
1600515026149933056,912435151786749952,Directed,1,MENTION,2072052775014609263
1600515026149933056,381994113,Directed,1,RETWEET,2072052775014609263
1446294551556239361,1675956029400440833,Directed,1,MENTION,2072052669191995590
1241784910794424322,381994113,Directed,1,MENTION,2072052419979014274
1241784910794424322,912435151786749952,Directed,1,MENTION,2072052419979014274
1241784910794424322,381994113,Directed,1,RETWEET,2072052419979014274
2041644773958668288,1614209380555137025,Directed,1,MENTION,2072051732004180253
2041644773958668288,1614209380555137025,Directed,1,RETWEET,2072051732004180253
2043887015217741824,2061239303376715778,Directed,1,MENTION,2072051707056357386
2043887015217741824,2061239303376715778,Directed,1,RETWEET,2072051707056357386
1828619658431471617,1911791424225566720,Directed,1,MENTION,2072051367104184321
1828619658431471617,1911791424225566720,Directed,1,RETWEET,2072051367104184321
984614161140408322,1477420828404985858,Directed,1,MENTION,2072050913427005949
984614161140408322,1477420828404985858,Directed,1,RETWEET,2072050913427005949
1554995563757801479,1445083978407493638,Directed,1,MENTION,2072050866324942918
1554995563757801479,1445083978407493638,Directed,1,RETWEET,2072050866324942918
1723160934456131584,1277145407445966848,Directed,1,MENTION,2072050803859243121
1723160934456131584,1277145407445966848,Directed,1,RETWEET,2072050803859243121
1565759834535895043,1587303357160497154,Directed,2,MENTION,2072050538103886200
1565759834535895043,1587303357160497154,Directed,2,RETWEET,2072050538103886200
2054405339269701632,1896778993757827072,Directed,1,MENTION,2072050494525059425
2054405339269701632,1896778993757827072,Directed,1,RETWEET,2072050494525059425
1804728486440865792,2047687983726272512,Directed,1,MENTION,2072050223082344575
1804728486440865792,2047687983726272512,Directed,1,RETWEET,2072050223082344575
1369981583931834371,1833400120005525504,Directed,1,MENTION,2072049997273809026
1369981583931834371,1833400120005525504,Directed,1,RETWEET,2072049997273809026
1589844216208769024,1637089507311796230,Directed,1,MENTION,2072049721129263412
1589844216208769024,1637089507311796230,Directed,1,RETWEET,2072049721129263412
1894614016456101889,1709080095707799552,Directed,1,MENTION,2072049685120839897
1894614016456101889,1709080095707799552,Directed,1,RETWEET,2072049685120839897
984614161140408322,1600574014157557760,Directed,1,MENTION,2072049567785238542
984614161140408322,1600574014157557760,Directed,1,RETWEET,2072049567785238542
1589844216208769024,4839850115,Directed,1,MENTION,2072049563935166673
1589844216208769024,4839850115,Directed,1,RETWEET,2072049563935166673
407137936,1670590436623400960,Directed,1,MENTION,2072049521958539486
407137936,1670590436623400960,Directed,1,RETWEET,2072049521958539486
808348971047514112,1749606325569372160,Directed,1,MENTION,2072049015982637501
808348971047514112,1749606325569372160,Directed,1,RETWEET,2072049015982637501
984614161140408322,1587303357160497154,Directed,1,MENTION,2072049013193310261
984614161140408322,1587303357160497154,Directed,1,RETWEET,2072049013193310261
1650137141458919427,1749606325569372160,Directed,1,MENTION,2072048608371707933
1650137141458919427,1749606325569372160,Directed,1,RETWEET,2072048608371707933
1074407012321107970,1614011823405268992,Directed,1,MENTION,2072048591862952224
1074407012321107970,1614011823405268992,Directed,1,RETWEET,2072048591862952224
2381836561,1425894027463782402,Directed,1,MENTION,2072048466608681389
2381836561,1425894027463782402,Directed,1,RETWEET,2072048466608681389
1459580138723680261,1587303357160497154,Directed,1,MENTION,2072048014425039227
1459580138723680261,1587303357160497154,Directed,1,RETWEET,2072048014425039227
2044144018007658496,1756681134631469056,Directed,2,MENTION,2072047905100456080
2044144018007658496,1756681134631469056,Directed,2,RETWEET,2072047905100456080
2044419263176327168,850052887950610432,Directed,1,MENTION,2072047642612269266
2044419263176327168,850052887950610432,Directed,1,RETWEET,2072047642612269266
2024975197225582594,2033250121949839361,Directed,1,MENTION,2072047597603172602
2024975197225582594,2033250121949839361,Directed,1,RETWEET,2072047597603172602
1932184011712933888,1749606325569372160,Directed,1,MENTION,2072047182014808573
1932184011712933888,1749606325569372160,Directed,1,RETWEET,2072047182014808573
1442454021940285443,1445083978407493638,Directed,1,MENTION,2072046768540238208
1442454021940285443,1445083978407493638,Directed,1,RETWEET,2072046768540238208
1337328815882731520,1829710070260924416,Directed,1,MENTION,2072046673099182301
1337328815882731520,1829710070260924416,Directed,1,RETWEET,2072046673099182301
1252178640877608962,1587303357160497154,Directed,1,MENTION,2072046669408219215
